9001	specificAttributes	1650	203	78	175	40D / 294T Nylon R/S 40D / 260T Tactel Nylon	30D / 319T Nylon R/S embossed print	1050 g Tec Loft Supreme	Top: 2 Layers X-Shield Bott.: 2 Layers	40 x 22 cm / 15 l	3	-3	-19
9006	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9081	specificAttributes	1050	220	80	195	33D/330T Nylon R/S	30D/296T Polyester	500 g 90/10 Duck Down 700 cuin	Box Channel	approx. 40x16 cm / 8l	2	-4	-20
9082	specificAttributes	950	210	80	187	40D / 280T Nylon diamond R/S	40D / 255T Nylon R/S	540g Tec Loft Microlite	Top: 2 Layers, Bott: 1 Layer	36x17 cm / 8l	5	\N	-14
9084	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9086	specificAttributes	520	210	78	185	33D / 330T Nylon R/S	40D / 290T Polyester Taffeta	150 GR 90 / 10 Grey Duck Down FP 700	Top: 1 Layer Bott.: 1 Layer	28 x 11 cm / 2 l	13	10	-3
9088	specificAttributes	2000	220	82	195	40D / 294 Nylon R/S / 40D / 260T Tactel Nylon	30D / 319T Nylon R/S	1250g Tec Loft Supreme	Top: 2 layers & X-shield / Bott: 2 Layers	40x26 cm / 19l	-3	-8	-26
9091	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9095	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9096	specificAttributes	1090	225	80	195	40D / 280T Nylon Diamond R/S	40D / 255T Nylon R/S	580 g Tec Loft Microlite	Top: 2 Layers Bott.: 1 Layer	36 x 18 cm / 9 l	5	\N	-14
9102	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9103	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9105	specificAttributes	1400	220	80	195	33D / 330T Nylon R/S	40D / 290T Polyester Taffeta	800 g 90/10 Duck Down 700 cuin	Box Channel	43 x 20 cm / 13 l	-6	-13	-32
9107	specificAttributes	1000	203	78	175	40D / 280T Nylon diamond R/S	40D / 255T Nylon R/S embossed print	580g Tec Loft Microlite	Top: 2 Layers, Bott: 1 Layer	36x17 cm / 8l	5	\N	-14
9110	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9113	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9118	specificAttributes	650	210	80	187	40D / 280T Nylon diamond R/S	40D / 255T Nylon R/S	170g Tec Loft Microlite	Top: 1 layer, Bott: 1 layer	26x13 cm / 4l	15	12	\N
9119	specificAttributes	1060	190	75	160	190T Polyester Diamond R/S	190T Polyester	520 g Tec Loft Compact	Top: 2 Layers Bott.: 1 Layer	32 x 19 cm / 9 l	9	6	-9
9121	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9122	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9123	specificAttributes	1520	240	88	210	190T Polyester Diamond R/S	190T Polyester	 800 g Tec Loft Comfort	2 Layers Bott.: 1 Layer	38 x 23 cm / 16 l	8	4	-10
9124	specificAttributes	900	170	70	145	190T Polyester Diamond R/S	190T Polyester	450 g Tec Loft Compact	Top: 2 Layers Bott.: 1 Layer	30 x 17 cm / 7 l	9	6	-9
9125	specificAttributes	980	203	78	175	40D / 297T Nylon mini R/S	40D / 297T Nylon mini R/S	490g Tec Loft compact	Top: 1 layer, Bott: 1 layer	32x18 cm / 8l	10	6	-7
9126	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9127	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9133	specificAttributes	1420	225	80	195	190T Polyester Diamond R/S	190T Polyester	740 g Tec Loft Comfort	2 Layers Bott.: 1 Layer	36 x 21 cm / 13 l	8	4	-10
9140	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9147	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9157	specificAttributes	1450	203	78	175	190T Polyester diamond R/S	65% Polyester / 35% Cotton	730g Tec Loft Compact	Top: 2 Layers, Bott: 1 layer	36x21 cm / 12l	6	1	-13
9171	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9412	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9413	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9415	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9417	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9420	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9421	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9422	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9423	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9424	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9425	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9426	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9427	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9428	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9429	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9430	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9431	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9432	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9434	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9435	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9436	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9437	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9438	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9442	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9444	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9707	specificAttributes	650	210	80	187	40D / 280T Nylon diamond R/S	40D / 255T Nylon R/S	170g Tec Loft Microlite	Top: 1 layer, Bott: 1 layer	26x13 cm / 4l	15	12	\N
9712	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9714	specificAttributes	1400	220	80	195	33D / 330T Nylon R/S	30D / 296T Polyester	800 g 90/10 Duck Down 700 cuin	Box Channel	43 x 20 cm / 13 l	-6	-13	-32
9726	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9737	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9758	specificAttributes	1850	220	82	195	40D / 294 Nylon R/S / 40D / 260T Tactel Nylon	30D / 319T Nylon R/S	1050g Tec Loft Supreme	Top: 2 layers & X-shield / Bott: 2 Layers	40x24 cm / 17l	3	-3	-19
9760	specificAttributes	1050	220	80	195	33D / 330T Nylon R/S	30D / 296T Polyester	500g, 90/10 Duck down, 700 cuin	Box channel	40x16 cm / 8l	2	-4	-20
9765	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9766	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9768	specificAttributes	1000	203	78	175	40D / 280T Nylon diamond R/S	40D / 255T Nylon R/S embossed print	580g Tec Loft Microlite	Top: 2 Layers, Bott: 1 Layer	36x17 cm / 8l	5	\N	-14
9770	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9858	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9866	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9870	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9874	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9881	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9882	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9885	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9887	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9892	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9894	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9898	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9900	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9901	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9904	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9906	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9911	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9917	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9920	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
9926	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10541	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10544	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10545	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10549	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10553	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10555	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10559	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10562	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10564	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10565	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10567	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10568	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10571	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10575	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10577	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10579	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10581	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10809	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10812	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10814	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
10816	specificAttributes	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
